1.2368 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
417.3483 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus22.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 250.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 250.0}
417.4251 	DATA 	Keypress: 2
417.4275 	EXP 	Stim: autoDraw = False
417.4275 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus22.png'
417.4275 	EXP 	Stim: autoDraw = True
417.8997 	DATA 	Keypress: 3
417.9018 	EXP 	Stim: image = 'Images/TMTstop-control_1_10redlinestimulus22.png'
417.9607 	EXP 	Stim: image = 'Images/TMTstop-control_1_10redlinestimulus22.png'
418.0098 	EXP 	Stim: image = 'Images/TMTstop-control_1_10redlinestimulus22.png'
418.0766 	EXP 	Stim: image = 'Images/TMTstop-control_1_10redlinestimulus22.png'
418.1206 	EXP 	Stim: image = 'Images/TMTstop-control_1_10redlinestimulus22.png'
418.1646 	EXP 	Stim: image = 'Images/TMTstop-control_1_10redlinestimulus22.png'
418.2068 	DATA 	Keypress: 1
418.2089 	EXP 	Stim: image = 'Images/TMTstop-control_1_10redlinestimulus22.png'
418.2109 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-control_1_10linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus23.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 5.0, 'TrialNumber_total': 'Feedback_last'}
418.2686 	EXP 	Stim: autoDraw = False
418.2686 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus23.png'
418.2686 	EXP 	Stim: autoDraw = True
419.6042 	EXP 	Stim: autoDraw = False
419.6042 	EXP 	polygon_4: autoDraw = True
422.2704 	EXP 	New trial (rep=0, index=2): {'Block_paper': 'C11', 'Condition_rows': '260:286'}
422.6264 	EXP 	Imported TMT_trials.xlsx as conditions, 26 conditions, 12 params
422.6269 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
422.6273 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11.png', 'False_StimFile': 'Images/TMTstop-control_1_11.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 251.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 251.0}
422.6278 	WARNING 	Requested image 'Images/TMTstop-control_1_11.png' not found but similar filename 'Images/TMTstop-control_1_11.jpg' exists. This will be used instead but changing the filename is advised.
422.6670 	EXP 	polygon_4: autoDraw = False
422.6670 	EXP 	Stim: image = 'Images/TMTstop-control_1_11.png'
422.6670 	EXP 	Stim: autoDraw = True
423.8075 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11firstgreen.png', 'False_StimFile': 'Images/TMTstop-control_1_11firstred.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 252.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 252.0}
423.8679 	DATA 	Keypress: 2
423.8701 	EXP 	Stim: autoDraw = False
423.8701 	EXP 	Stim: image = 'Images/TMTstop-control_1_11firstgreen.png'
423.8701 	EXP 	Stim: autoDraw = True
424.0814 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus0.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus0.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus0.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 253.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 253.0}
424.1429 	DATA 	Keypress: 1
424.1451 	EXP 	Stim: autoDraw = False
424.1451 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus0.png'
424.1451 	EXP 	Stim: autoDraw = True
424.3647 	DATA 	Keypress: 2
424.3736 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus1.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus1.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus1.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 254.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 254.0}
424.4399 	EXP 	Stim: autoDraw = False
424.4399 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus1.png'
424.4399 	EXP 	Stim: autoDraw = True
424.8816 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus2.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus2.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus2.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 255.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 255.0}
424.9740 	DATA 	Keypress: 1
424.9761 	EXP 	Stim: autoDraw = False
424.9761 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus2.png'
424.9761 	EXP 	Stim: autoDraw = True
425.2897 	DATA 	Keypress: 2
425.2986 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus3.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 256.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 256.0}
425.3579 	EXP 	Stim: autoDraw = False
425.3579 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus3.png'
425.3579 	EXP 	Stim: autoDraw = True
425.7386 	DATA 	Keypress: 1
425.7485 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus4.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus4.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 257.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 257.0}
425.8549 	EXP 	Stim: autoDraw = False
425.8549 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus4.png'
425.8549 	EXP 	Stim: autoDraw = True
426.0987 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus5.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus5.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 258.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 258.0}
426.1780 	DATA 	Keypress: 2
426.1803 	EXP 	Stim: autoDraw = False
426.1803 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus5.png'
426.1803 	EXP 	Stim: autoDraw = True
426.4977 	DATA 	Keypress: 1
426.5067 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus6.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus6.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus6.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 259.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 259.0}
426.5753 	EXP 	Stim: autoDraw = False
426.5753 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus6.png'
426.5753 	EXP 	Stim: autoDraw = True
426.9567 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus7.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 260.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 260.0}
427.0251 	DATA 	Keypress: 2
427.0272 	EXP 	Stim: autoDraw = False
427.0272 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus7.png'
427.0272 	EXP 	Stim: autoDraw = True
427.4396 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus8.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 261.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 261.0}
427.5272 	DATA 	Keypress: 3
427.5294 	EXP 	Stim: autoDraw = False
427.5294 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus8.png'
427.5294 	EXP 	Stim: autoDraw = True
428.0898 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus9.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus9.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus9.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 262.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 262.0}
428.1571 	DATA 	Keypress: 1
428.1592 	EXP 	Stim: autoDraw = False
428.1592 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus9.png'
428.1592 	EXP 	Stim: autoDraw = True
428.6566 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus10.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 263.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 263.0}
428.7392 	DATA 	Keypress: 3
428.7415 	EXP 	Stim: autoDraw = False
428.7415 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus10.png'
428.7415 	EXP 	Stim: autoDraw = True
429.0888 	DATA 	Keypress: 2
429.0988 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus11.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus11.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus11.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 264.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 264.0}
429.1831 	EXP 	Stim: autoDraw = False
429.1831 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus11.png'
429.1831 	EXP 	Stim: autoDraw = True
429.5237 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus12.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 265.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 265.0}
429.5982 	DATA 	Keypress: 1
429.6004 	EXP 	Stim: autoDraw = False
429.6004 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus12.png'
429.6004 	EXP 	Stim: autoDraw = True
429.9794 	DATA 	Keypress: 2
429.9889 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus13.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 266.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 266.0}
430.0372 	EXP 	Stim: autoDraw = False
430.0372 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus13.png'
430.0372 	EXP 	Stim: autoDraw = True
430.4069 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus14.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 267.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 267.0}
430.4732 	DATA 	Keypress: 1
430.4766 	EXP 	Stim: autoDraw = False
430.4766 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus14.png'
430.4766 	EXP 	Stim: autoDraw = True
430.8317 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus15.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 268.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 268.0}
430.9093 	DATA 	Keypress: 2
430.9128 	EXP 	Stim: autoDraw = False
430.9128 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus15.png'
430.9128 	EXP 	Stim: autoDraw = True
431.2399 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus16.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 269.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 269.0}
431.3072 	DATA 	Keypress: 1
431.3108 	EXP 	Stim: autoDraw = False
431.3108 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus16.png'
431.3108 	EXP 	Stim: autoDraw = True
431.6560 	DATA 	Keypress: 2
431.6657 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus17.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 270.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 270.0}
431.7314 	EXP 	Stim: autoDraw = False
431.7314 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus17.png'
431.7314 	EXP 	Stim: autoDraw = True
432.0560 	DATA 	Keypress: 1
432.0660 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus18.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 271.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 271.0}
432.1574 	EXP 	Stim: autoDraw = False
432.1574 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus18.png'
432.1574 	EXP 	Stim: autoDraw = True
432.5488 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus19.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 272.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 272.0}
432.6181 	DATA 	Keypress: 2
432.6215 	EXP 	Stim: autoDraw = False
432.6215 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus19.png'
432.6215 	EXP 	Stim: autoDraw = True
432.9546 	DATA 	Keypress: 1
432.9659 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus20.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 273.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 273.0}
433.0425 	EXP 	Stim: autoDraw = False
433.0425 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus20.png'
433.0425 	EXP 	Stim: autoDraw = True
433.3891 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus21.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 274.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 274.0}
433.4516 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_11linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus22.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 275.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 275.0}
433.5054 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-control_1_11linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-control_1_11greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-control_1_11redlinestimulus23.png', 'Version': 'TMT_Control', 'Paper': 'C11', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 5.0, 'TrialNumber_total': 'Feedback_last'}
433.9098 	DATA 	Keypress: 3
433.9119 	EXP 	Stim: autoDraw = False
433.9119 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus21.png'
433.9119 	EXP 	Stim: autoDraw = True
433.9119 	EXP 	Stim: autoDraw = False
433.9119 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus22.png'
433.9119 	EXP 	Stim: autoDraw = True
433.9119 	EXP 	Stim: autoDraw = False
433.9119 	EXP 	Stim: image = 'Images/TMTstop-control_1_11greenlinestimulus23.png'
433.9119 	EXP 	Stim: autoDraw = True
433.9119 	EXP 	Stim: autoDraw = False
433.9119 	EXP 	polygon_4: autoDraw = True
435.8874 	EXP 	New trial (rep=0, index=3): {'Block_paper': 'C12', 'Condition_rows': '286:312'}
436.2614 	EXP 	Imported TMT_trials.xlsx as conditions, 26 conditions, 12 params
436.2619 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
436.2623 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_12.png', 'False_StimFile': 'Images/TMTstop-control_1_12.png', 'Version': 'TMT_Control', 'Paper': 'C12', 'TrialNumber_Version': 276.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 276.0}
436.2628 	WARNING 	Requested image 'Images/TMTstop-control_1_12.png' not found but similar filename 'Images/TMTstop-control_1_12.jpg' exists. This will be used instead but changing the filename is advised.
436.3100 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_12firstgreen.png', 'False_StimFile': 'Images/TMTstop-control_1_12firstred.png', 'Version': 'TMT_Control', 'Paper': 'C12', 'TrialNumber_Version': 277.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 277.0}
436.3746 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_12linestimulus0.png', 'Correct_StimFile': 'Images/TMTstop-control_1_12greenlinestimulus0.png', 'False_StimFile': 'Images/TMTstop-control_1_12redlinestimulus0.png', 'Version': 'TMT_Control', 'Paper': 'C12', 'TrialNumber_Version': 278.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 278.0}
436.4876 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_12linestimulus1.png', 'Correct_StimFile': 'Images/TMTstop-control_1_12greenlinestimulus1.png', 'False_StimFile': 'Images/TMTstop-control_1_12redlinestimulus1.png', 'Version': 'TMT_Control', 'Paper': 'C12', 'TrialNumber_Version': 279.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 279.0}
436.5735 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_12linestimulus2.png', 'Correct_StimFile': 'Images/TMTstop-control_1_12greenlinestimulus2.png', 'False_StimFile': 'Images/TMTstop-control_1_12redlinestimulus2.png', 'Version': 'TMT_Control', 'Paper': 'C12', 'TrialNumber_Version': 280.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 280.0}
436.6295 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_12linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-control_1_12greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-control_1_12redlinestimulus3.png', 'Version': 'TMT_Control', 'Paper': 'C12', 'TrialNumber_Version': 281.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 281.0}
